Date,USD,Euro,GBP,JPY,CNY,ARS,MSCI,Natural_Gas,Brent_Oil,Crude_Oil,Heating_Oil,Silver,Gold,GSCI_Precious_Metal,CAC40,DAX,Dow_Jones,FTSE_100,FTSE_MIB,Nikkei_225,Merval,SHCOMP,BTC,ETH,BNB,USDC,USDT,XRP,
9/30/22,,,,,,,-0.94,-1.57,-0.6,-2.14,-1.34,1.75,0.2,0.34,1.51,1.16,-1.71,0.18,1.45,-1.83,0.8,-0.55,-0.373595159,-0.722533594,-0.399393828,-0.009997001,-0.009999,-1.45,
10/3/22,1,0.265767147,1.23944674,-0.145117822,-0.044984888,0.209785677,2.16,-4.37,1.02,5.21,0,8.14,1.79,2.36,0.55,0.79,2.66,0.22,1.57,1.07,4.28,,1.865385918,1.34780837,-0.024842547,0.019998,0.01,3.12,
10/4/22,1,1.712712815,1.543647977,-0.124567474,0,0.603043835,3.37,5.67,3.31,3.46,4.95,2.48,1.67,1.75,4.24,3.78,2.8,2.57,3.42,2.96,-0.09,,3.789784814,3.033774352,3.520818678,0,0.019998,3.74,
10/5/22,1,-1.112558885,-1.493971693,0.284090909,0,0.219876396,-0.46,1.36,1.71,1.43,4.27,-2.63,-0.56,-0.76,-0.9,-1.21,-0.14,-0.48,-1.52,0.48,1.24,,-1.186915842,-0.70831646,-1.024378865,0,-0.009997001,1.9,
10/6/22,1,-0.608149199,-1.259423503,0.145097768,0,0.205231976,-0.87,0.61,1.12,0.79,4.83,0.56,0,0.05,-0.82,-0.37,-1.15,-0.78,-1.03,0.7,-1.42,,-0.708537352,0.235812329,-4.444611438,-0.012996101,-0.0029994,1,
10/7/22,1,-0.214154599,-0.152699183,0.172485166,0,0.19992293,-2.45,-3.21,3.71,4.74,3.98,-1.96,-0.67,-0.79,-1.17,-1.59,-2.11,-0.09,-1.13,-0.71,,,-1.710414647,-1.334605796,1.105641884,-0.00299949,-0.00299949,4.9,
10/10/22,1,-0.286152274,0.467794171,0.247950961,0.753835984,0.591575871,-0.91,-4.64,-1.77,-1.63,-2.59,-3.16,-1.99,-2.1,-0.45,0,-0.32,-0.45,0.05,,,-1.66,-1.225220971,-1.143215985,-1.215350127,-0.019996001,-0.029994001,-7.3,
10/11/22,1,-0.286152274,0.467794171,0.247950961,0.753835984,-0.586398758,-0.81,2.5,-1.98,-1.95,0.41,-0.65,0.64,0.53,-0.13,-0.43,0.12,-1.06,-0.87,-2.64,-5.3,0.19,-1.241977811,-2.311342415,-1.745625934,0.011,0.0010001,-1.55,
10/12/22,1,-0.666188378,-0.64469914,0.906904844,0.113066905,0.999219196,-0.36,-2.44,-1.95,-2.33,0.05,-2.82,-0.5,-0.71,-0.25,-0.39,-0.1,-0.86,-1.27,-0.02,-0.43,1.53,0.931884554,1.841899091,0.346074552,0.01199868,0.01200108,0.43,
10/13/22,1,0.907965332,2.235039654,0.190644788,-0.027886224,0.222266622,1.86,4.76,2.29,2.11,4.12,-0.11,-0.03,-0.04,1.04,1.51,2.83,0.35,1.56,-0.6,3.2,-0.3,1.157359136,-0.38002631,0.705991708,-0.00499885,0.00499985,-1.86,
10/14/22,1,-0.419222904,-1.19887165,0.890248046,0.271966527,0.185255985,-1.45,-4.27,-4.67,-3.93,-12.02,-4.48,-1.68,-1.93,0.9,0.67,-1.34,0.12,0.7,3.25,-2.47,1.84,-1.520851801,-0.227032286,-1.725501974,-0.00399928,-0.00399968,1.95,
10/17/22,1,1.067871445,1.953961456,0.168395527,0.070936783,0.065961284,2.32,-7.04,0.03,-0.18,2.35,3.59,0.92,1.15,1.83,1.7,1.86,0.9,1.86,-1.16,1.21,0.42,1.916076977,2.888734246,1.324679058,0.00799968,-0.00299985,0.67,
10/18/22,1,-0.010159504,-1.050144395,0.349673862,0.076446224,0.726295133,1.07,-4.23,-1.75,-3.09,-1.58,-0.64,-0.49,-0.51,0.44,0.92,1.12,0.24,0.93,1.42,-1.02,-0.13,-1.123215512,-1.505268062,-0.687146469,0.00299964,0.00199996,-2.92,
10/19/22,1,-0.629953262,-0.663305917,0.361857535,0.387494618,0.217371068,-0.76,-4.93,2.21,3.3,-1.89,-1.3,-1.3,-1.3,-0.43,-0.19,-0.33,-0.17,-0.22,0.37,-0.77,-1.19,-0.524455592,-1.231468836,0.140651097,-0.00499925,-0.00399984,-3.26,
10/20/22,1,0.439672802,0.498575499,0.033384523,-0.208909795,0.227134096,-0.41,-1.9,-0.12,0.5,-2.16,1.8,0.16,0.3,0.76,0.2,-0.3,0.27,1.07,-0.92,-0.25,-0.31,-0.646522532,-0.767869972,-1.57973665,-0.0169983,-0.01,-0.89,
10/21/22,1,0.325766059,0.035435861,-2.316112669,0.374329327,0.211197873,1.37,-7.45,0.98,-1.08,1.99,2.02,1.19,1.27,-0.85,-0.29,2.47,0.37,-0.62,-0.43,2.06,0.13,0.445705237,1.138141762,0.089564109,0.02500175,0.0180018,3.26,
10/24/22,1,0.192795535,0.026567481,1.646737274,0.317683946,0.215783034,1.24,4.84,-0.14,-0.55,0.39,0.65,-0.13,-0.06,1.59,1.58,1.34,0.64,1.93,0.31,0.57,-2.02,-0.894017706,0.903650509,-0.627685016,-0.00899793,-0.00899883,-3.34,
10/25/22,1,0.860846668,1.540504648,-0.611723582,0.081234768,0.551459519,1.78,7.96,0.58,0.87,0.42,0.83,0.24,0.29,1.94,0.94,1.07,-0.01,1.4,1.02,3.02,-0.04,4.482528929,9.880048633,5.150121978,0.01799748,0.0299988,1.63,
10/26/22,1,1.094487398,1.272996774,-0.913087589,-1.345476557,0.267223008,-0.07,-0.12,4.31,3.04,15.01,0.71,0.68,0.68,0.41,1.09,0.01,0.61,0.45,0.67,0.74,0.78,2.524908077,4.655399251,0.796196068,-0.013995521,-0.005997961,1.83,
10/27/22,1,-0.82439412,-0.352991821,-0.327645051,0.737693488,0.192412833,-0.48,-7.49,1.33,1.33,5.19,0.04,-0.22,-0.19,-0.51,0.12,0.61,0.25,0.9,-0.32,2.12,-0.55,-1.629766742,-1.730973794,-1.057350206,-0.01199784,-0.021993842,-1.58,
10/28/22,1,-0.510766149,-0.008640055,1.136830571,0.359916389,0.206037015,1.48,9.6,-1.23,-1.32,4.98,-1.78,-1.25,-1.3,0.46,0.24,2.59,-0.37,-0.27,-0.88,-0.18,-2.25,0.943784547,2.101292397,3.816306672,0.0149991,0.01399916,2.8,
10/31/22,1,-0.493255486,-0.501166508,0.643282774,0.757251824,0.299977474,-0.52,11.81,-0.98,-1.56,-7.89,-0.15,-0.25,-0.24,-0.1,0.08,-0.39,0.66,0.55,1.78,1.42,-0.77,-0.545383906,-1.367066917,5.126383368,0.002,-0.025994801,1.38,
11/1/22,1,-0.14162873,-0.477637864,-0.349862074,-0.435330194,0.473975242,-0.05,-10.09,-0.19,2.13,-13.6,2.87,0.55,0.76,0.98,0.64,-0.24,1.29,0.63,0.33,2.04,2.62,-0.012696118,0.824582918,-1.038723819,0.01799964,-0.00400024,-0.16,
11/2/22,1,0.040522743,0.061082024,-0.675173857,0.21999175,0.239176022,-1.83,9.7,1.6,1.84,1.55,-0.37,0.02,-0.02,-0.81,-0.61,-1.55,-0.58,0.03,-0.06,-2.41,1.15,-1.797705618,-4.253270406,-1.595666138,-0.0059988,0.0040004,-2.95,
11/3/22,1,-1.174683544,-2.47667219,0.727346883,0.150912334,0.195327533,-1.28,-4.67,-1.55,-2.03,5.11,-0.84,-1.16,-1.13,-0.54,-0.95,-0.46,0.62,-0.43,,0.76,-0.19,0.435150189,1.29614069,3.944904511,0.00599916,0.00600036,1.1,
11/4/22,1,1.393585408,0.858445855,-0.64786071,-0.005479452,0.170614677,1.59,7.11,4.12,5.04,1.28,6.97,2.8,3.19,2.77,2.51,1.26,2.03,2.54,-1.68,0.54,2.43,4.871382239,7.758981058,5.963308271,-0.0029994,0.008,11.23,
11/7/22,1,1.030823648,1.631350297,-0.393968211,-1.000054798,0.614688177,1.05,8.5,-0.66,-0.89,-3.42,0,0.23,0.44,0,0.55,1.31,-0.48,0.9,1.21,-2.27,0.23,-3.200522225,-2.667665325,-4.692888487,-0.00599892,0.00499965,-1.27,
11/8/22,1,0.920276083,1.151531013,-0.859247136,0.303047076,0.325607297,0.84,-11.61,-2.61,-3.14,-0.28,2.79,2.11,2.34,0.39,1.15,1.02,0.08,0.86,1.25,0.06,-0.43,-9.526625195,-15.13264632,-4.896615976,0.307963044,0.287965444,-12.69,
11/9/22,1,-0.515412826,-1.716257007,0.529646444,-0.115886045,0.231378659,-1.77,-4.45,-2.84,-3.46,-3.03,-0.81,-0.13,-0.04,-0.17,-0.16,-1.95,-0.14,0.36,-0.56,-3.27,-0.53,-13.02351708,-14.35965635,-13.62629445,1.288875598,1.11665005,-18.22,
11/10/22,1,1.384875959,2.465777466,-2.990078686,-0.774851176,0.189333888,5.05,6.38,1.1,0.75,-2.38,1.76,2.33,2.43,1.96,3.51,3.7,1.08,2.58,-0.98,1.25,-0.39,11.08302801,17.22178597,12.27211362,-0.848316652,-0.96627884,18.86,
11/11/22,1,1.582154088,0.436756016,-0.952179433,-1.572939866,0.19341024,1.42,-5.77,2.48,2.88,-0.4,-0.16,0.9,0.95,0.58,0.56,0.1,-0.78,0.25,2.98,3.82,1.69,-5.24662198,-3.487181803,-5.644409685,-0.388085478,-0.248904819,-2.64,
11/14/22,1,1.582154088,0.436756016,-0.952179433,-1.572939866,-0.415595944,-0.75,0.92,-2.97,-3.47,-0.32,2.06,0.42,0.57,0.22,0.62,-0.63,0.92,0.58,-1.06,1.51,-0.13,-0.165102961,-0.6799338,-0.335610561,-0.039984006,-0.01001402,10.56,
11/15/22,1,0.338589533,1.381309686,-0.761945453,-0.381841324,1.315917082,0.92,1.7,0.77,1.22,2.75,-2.69,-0.01,-0.21,0.49,0.46,0.17,-0.21,0.42,0.1,1.62,1.64,2.885231496,2.163759491,0.013803826,0.03,0.050075113,3.26,
11/16/22,1,0.221750868,-0.008410429,0.165040184,0.743895514,0.213831345,-0.77,2.75,-1.07,-1.53,-0.76,0.03,-0.06,-0.02,-0.52,-1,-0.12,-0.25,-0.68,0.14,-0.68,-0.45,-1.22125542,-2.358971887,-1.370748645,0.007997601,0.008008008,-3.99,
11/17/22,1,-0.519480519,-0.647657499,0.616089978,0.827179979,0.21577531,-0.57,2.73,-3.32,-4.62,-2.46,-2.55,-0.72,-0.91,-0.47,0.23,-0.02,-0.06,-0.78,-0.35,0.75,-0.15,0.260601184,-0.780909278,-1.200147303,-0.015993922,0.014012892,2.36,
11/18/22,1,0.077361957,0.761937013,-0.299038804,-0.501740018,0.198019325,0.63,-1.04,-2.41,-1.91,-0.19,0.1,-0.49,-0.43,1.04,1.16,0.59,0.53,1.38,-0.11,1.28,-0.58,-0.300649211,0.238853503,1.749965523,-0.016996261,-0.037028883,-0.19,
11/21/22,1,-1.072567398,-0.983028063,1.371134757,0.629284189,0.181551915,-0.69,7.5,-0.19,-0.44,-0.59,-0.6,-0.84,-0.8,-0.15,-0.36,-0.13,-0.12,-1.29,0.16,,-0.39,-3.392226148,-3.025947964,-3.904530665,0.051011222,0.031046881,0.9,
11/22/22,1,0.371166243,0.806109461,-0.464952448,-0.351758794,0.03323548,1.33,0.04,1.04,1.53,-0.74,1.71,0.02,0.09,0.35,0.29,1.18,1.03,0.96,0.61,0.58,0.13,2.828790433,2.674859931,4.920119988,-0.030991013,-0.002002403,3.08,
11/23/22,1,0.856364344,1.346801347,-1.082879185,0.268952765,0.837101123,0.82,7.8,-3.34,-3.72,-3.23,1.4,0.33,0.42,0.32,0.04,0.28,0.17,-0.04,,0.25,0.26,2.035236186,3.247667664,11.23396262,0.01300026,0.013015879,1.62,
11/24/22,1,0.366653802,0.514950166,-0.393531769,0.086616373,0.160012074,0.32,-1.79,-0.08,0.01,0.55,-0.08,0.48,,0.42,0.78,,0.02,0.61,0.95,1.5,-0.25,0.626280753,2.501065553,1.441516903,-0.01599824,0.024026189,5.27,
11/25/22,1,0.366653802,0.514950166,-0.393531769,0.086616373,0.275911003,-0.09,-2.13,-2,-2.14,-4.1,0.47,,0.47,0.08,0.01,0.45,0.27,-0.05,-0.35,1.73,0.4,-0.469347793,-0.319350654,-0.138507383,0.0180009,0.02802382,1.44,
11/28/22,1,-0.153816574,-0.504048918,-0.387903168,0.602998241,0.514247192,-1.3,-4.44,-0.53,1.26,-0.73,-2.24,-0.78,-0.9,-0.7,-1.09,-1.45,-0.17,-1.12,-0.42,0.34,-0.75,-2.117935436,-3.721925134,-6.69750302,-0.00399896,0.026016651,-1.72,
11/29/22,1,-0.288850376,-0.373723113,-0.281243239,-0.70205622,0.33162246,-0.19,7.79,-0.19,1.24,2.5,1.47,1.34,0.57,0.06,-0.19,0.01,0.51,0.1,-0.48,2.38,2.31,1.703623747,4.490455113,1.469477842,-0.00899802,0.00100038,2.25,
11/30/22,1,-0.318655852,-0.283427809,0.74486549,-0.962720769,0.205252223,2.16,-4.22,2.89,3.02,2.03,1.61,-0.22,-0.04,1.04,0.29,2.18,0.81,0.59,-0.21,0.2,0.05,4.033065069,6.264260188,1.25324085,0.01099857,0.041015176,2.45,
12/1/22,1,1.695243631,2.424343755,-2.699016582,-0.641939079,0.200764753,0.74,-2.77,1.7,0.96,-2.99,4.87,3.14,3.31,0.23,0.65,-0.56,-0.19,0.31,0.92,1.23,0.45,-1.091309747,-1.679993228,-2.658357498,-0.00799808,0.00199992,-2.72,
12/2/22,1,0.21908935,0.32647731,-0.486905201,-0.332273089,0.210423068,-0.29,-8.44,-1.53,-1.27,-4.08,1.79,-0.31,-0.1,-0.17,0.27,0.1,-0.03,-0.26,-1.59,-0.53,-0.29,0.446173342,1.024593372,-0.273300583,0,0,-0.1,
12/5/22,1,-0.256629598,-1.00065083,1.230632367,-0.826328537,0.156935208,-1.34,-11.1,-3.38,-4.62,-5.09,-3.58,-1.56,-1.77,-0.67,-0.56,-1.4,0.15,-0.3,0.15,-3.08,1.76,-0.939513347,-1.30514533,-1.071983908,-0.017996401,-0.0079992,-0.09,
12/6/22,1,0.028587764,0.271180869,0.087879897,0.466886942,0.737726706,-1.27,-1.93,-3.62,-3.79,-2.8,-0.37,0.06,0.02,-0.14,-0.72,-1.03,-0.61,-1.15,0.24,2.2,0.02,0.175874504,-0.494809661,0.238718139,0.00599988,-0.00399992,0.54,
12/7/22,1,0.076212251,-0.065563022,-0.073168947,-0.333166512,0.204589549,-0.29,4.44,-2.61,-2.54,-4.17,2.63,0.88,1.05,-0.41,-0.57,0,-0.43,-0.1,-0.72,1.84,-0.4,-0.772960521,-1.791928738,-1.659432179,-0.00799936,0.00200004,-2.1,
12/8/22,1,0.447405997,0.336230933,-0.087867028,-0.07603799,0.183348672,0.6,3.61,-1.29,-0.72,2.84,1.41,0.19,0.32,-0.2,0.02,0.55,-0.23,-0.14,-0.4,,-0.07,2.145168473,4.389665066,1.978176698,-0.003,0.007,2.87,
12/9/22,1,-0.018953753,0.621168778,-0.036643459,-0.129219371,-0.001590556,-0.28,4.5,0.01,-0.78,-2.36,2.03,0.51,0.66,0.46,0.74,-0.9,0.06,0.29,1.18,,0.3,-0.409793185,-1.591404547,-1.280891896,-0.00400012,-0.00399972,-1.39,
12/12/22,1,-0.047393365,-0.211193242,0.784457478,0.307652496,0.280248353,0.78,5.49,2.27,2.14,5.82,-1.32,-1.02,-1.05,-0.41,-0.45,1.58,-0.41,0.11,-0.21,-2.75,-0.87,0.321549048,0.794411399,-3.083399585,-0.0009999,-0.0109978,1.64,
12/13/22,1,0.806069227,0.732600733,-1.694915254,-0.49159417,0.591943524,1.19,4.94,3.22,2.38,4.07,2.51,1.85,1.92,1.42,1.34,0.3,0.76,1.37,0.4,-0.58,-0.09,3.5682442,3.685368537,-1.839371217,0.146986771,-0.03299703,2.08,
12/14/22,1,0.235183443,0.266666667,-0.140594939,0.097940372,0.291325894,-0.37,-7.62,2.34,2.77,5.57,0.61,-0.37,-0.27,-0.21,-0.26,-0.42,-0.09,-0.26,0.72,-0.78,0.01,0.369682647,-0.577491474,-1.404826329,-0.128799073,0.031007442,-2.55,
12/15/22,1,-0.159549507,-1.627981947,2.200815117,0.313678091,0.157764363,-2.53,5.93,-1.73,-1.32,-0.47,-3.44,-1.7,-1.88,-3.09,-3.28,-2.25,-0.93,-3.45,-0.37,0.31,-0.25,-2.766051677,-3.684788243,-3.94594857,-0.016995411,0.01299909,-1.89,
12/16/22,1,-0.26320737,-0.311322301,-0.993329466,-0.011475128,0.157737534,-1.17,-4.34,-2.25,-2.36,-4.36,0.1,0.69,0.63,-1.08,-0.67,-0.85,-1.27,-0.16,-1.87,0.23,-0.02,-3.570625508,-6.703388892,-10.46759779,0,-0.009998,-7.07,
12/19/22,1,0.13195099,0.098619329,0.234346393,0.091811557,0.20289587,-0.77,-9.41,0.82,1.93,-1.84,-0.55,-0.14,-0.18,0.32,0.36,-0.49,0.4,-0.02,-1.05,2.34,-1.92,-2.072919028,-2.107416794,-4.392336994,-0.044989652,-0.01399818,-3.11,
12/20/22,1,0.103539157,-0.279146141,-4.230291517,-0.246517228,0.538970335,0.27,-8.65,0.49,0.45,0.37,4.62,1.54,1.85,-0.35,-0.42,0.28,0.13,0.15,-2.46,1.99,-1.07,2.761889098,4.547252898,4.459654119,0.016003521,0.00500005,2.84,
12/21/22,1,-0.338504937,-0.609254075,0.976502899,0.301724138,0.179144907,1.31,0.42,2.55,2.64,2.63,-0.32,0,-0.03,2.01,1.54,1.6,1.72,1.66,-0.68,4.36,-0.17,-0.618268256,-0.46234215,-1.752819736,0.02100126,0.00099996,-0.88,
12/22/22,1,-0.103783376,-0.331345262,-0.015110305,0.027216731,0.202048336,-1.21,-5.92,-1.1,0.27,-0.43,-2.36,-1.65,-1.72,-0.95,-1.3,-1.05,-0.37,-1.24,0.46,1.45,-0.46,0.176554094,0.486805022,-0.386999416,-0.031995201,-0.0219989,1.13,
12/23/22,1,0.311673593,0.182845745,0.332476953,0.073035558,0.162904613,0.38,1.06,3.47,1.13,3.86,1.26,0.5,0.57,-0.2,0.19,0.53,0.05,0.27,-1.03,2.92,-0.28,-0.023816612,0.204800053,0.169817314,0.00700119,0.00700119,1.4,
12/26/22,1,0.310705207,-0.182512029,0.489531556,-0.400686892,0.1165883,0.01,3.29,,2.05,2.95,0.56,,,,,,,,0.65,2.5,0.65,0.09334348,0.11010682,-0.089385751,0.00299979,-0.00700091,5.81,
12/27/22,1,0.310705207,-0.182512029,0.489531556,-0.400686892,-0.409587718,-0.17,2.68,0.21,-1.48,1.33,0.67,1.05,1.07,0.7,0.39,0.11,,-0.09,0.16,1.59,0.98,-0.898112894,-0.625441174,1.464846568,-0.0089991,-0.019003801,0.43,
12/28/22,1,-0.300356674,0.01662234,0.629543581,0.25,1.166316032,-0.99,-10.85,-1.68,-1.47,0.72,-1.56,-0.4,-0.52,-0.61,-0.5,-1.1,0.32,-0.36,-0.41,3.59,-0.26,-1.048303475,-2.117748117,-1.111725124,-0.00499995,-0.015005852,-3.12,
12/29/22,1,0.433063453,0.216054512,-0.826692485,-0.213546593,0.0380974,1.43,-3.19,-1.2,0.01,-1.92,1.72,0.56,0.68,0.97,1.05,1.05,0.21,1.2,-0.94,-1.58,-0.44,0.625711724,1.02862254,0.913842411,0,0.008004322,-3.91,
