ticker,date,open,high,low,close,return
SOL,3/29/23,20.298,21.5484,20.2503,21.1801,4.325189636
SOL,3/30/23,21.1875,21.6716,20.1599,20.5612,-2.922082521
SOL,3/31/23,20.5627,21.041,20.0538,21.0201,2.231873626
SOL,4/1/23,21.0143,21.4872,20.7554,21.0627,0.202663165
SOL,4/2/23,21.0579,21.3093,20.3231,20.4069,-3.113560939
SOL,4/3/23,20.4069,20.9895,19.989,20.3778,-0.142598827
SOL,4/4/23,20.3792,21.2509,20.2998,20.9446,2.781458254
SOL,4/5/23,20.9444,21.3398,20.5828,20.8914,-0.254003419
SOL,4/6/23,20.8914,21.0431,20.4689,20.6073,-1.359889715
SOL,4/7/23,20.6113,20.7885,20.243,20.4051,-0.981205689
SOL,4/8/23,20.405,20.7356,20.0909,20.1562,-1.219793091
SOL,4/9/23,20.154,20.4261,19.8777,20.3787,1.103878707
SOL,4/10/23,20.3878,20.7448,20.09,20.7061,1.606579419
SOL,4/11/23,20.7069,23.6931,20.6971,23.2577,12.32293865
SOL,4/12/23,23.2739,24.4846,22.3455,24.0288,3.315461116
SOL,4/13/23,24.0268,25.3019,23.6414,24.5506,2.171560794
SOL,4/14/23,24.5334,25.5001,23.7684,24.5102,-0.164558096
SOL,4/15/23,24.5354,25.0013,23.8307,23.9384,-2.3329063
SOL,4/16/23,23.9561,25.4788,23.9233,25.2962,5.672058283
SOL,4/17/23,25.3172,26.0077,24.3601,24.7316,-2.231955788
SOL,4/18/23,24.7255,25.4428,24.0204,24.8101,0.317407689
SOL,4/19/23,24.8039,24.9903,21.9738,23.0096,-7.257125122
SOL,4/20/23,23.0526,23.1534,21.5919,22.1097,-3.910976288
SOL,4/21/23,22.1047,22.4065,20.9995,21.2238,-4.006838627
SOL,4/22/23,21.2578,21.936,21.0513,21.8102,2.762935949
SOL,4/23/23,21.822,22.2507,20.9646,21.3952,-1.902779433
SOL,4/24/23,21.3832,22.0099,21.0139,21.3785,-0.078054891
SOL,4/25/23,21.3467,21.7733,20.75,21.7011,1.50899268
SOL,4/26/23,21.7412,22.965,20.3838,21.5114,-0.874149237
SOL,4/27/23,21.5091,22.5023,21.0869,22.3373,3.839359595
SOL,4/28/23,22.3255,23.4593,22.1476,23.2752,4.198806481
SOL,4/29/23,23.255,23.8771,22.9806,23.0905,-0.793548498
SOL,4/30/23,23.0945,23.9782,22.9471,23.064,-0.114765813
SOL,5/1/23,23.0949,23.1707,21.5556,21.8598,-5.221123829
SOL,5/2/23,21.8496,22.3871,21.7522,22.2335,1.709530737
SOL,5/3/23,22.2271,22.3549,21.2468,22.0982,-0.608541165
SOL,5/4/23,22.068,22.4771,21.6256,21.7147,-1.735435465
SOL,5/5/23,21.7589,23.077,21.6191,22.8168,5.075363694
SOL,5/6/23,22.8168,23.2439,21.6162,22.044,-3.386978016
SOL,5/7/23,22.0425,22.7954,21.8263,22.3554,1.412629287
SOL,5/8/23,22.3643,22.4142,20.017,20.6336,-7.70194226
SOL,5/9/23,20.6334,21.0152,20.4402,20.6005,-0.160417959
SOL,5/10/23,20.6002,21.3255,19.979,20.9189,1.545593554
SOL,5/11/23,20.9198,21.1249,19.7465,20.2103,-3.387367405
SOL,5/12/23,20.1911,20.8229,19.8379,20.7804,2.820838879
SOL,5/13/23,20.7717,21.2999,20.6822,20.9486,0.809416566
SOL,5/14/23,20.9285,21.2757,20.6394,20.971,0.106928387
SOL,5/15/23,20.9624,21.5302,20.6202,21.1597,0.899814029
SOL,5/16/23,21.1642,21.1685,20.4541,20.7204,-2.076116391
SOL,5/17/23,20.7244,21.1475,20.4463,21.0713,1.693500125
SOL,5/18/23,21.0711,21.2,20.0881,20.4736,-2.836559681
SOL,5/19/23,20.4743,20.5856,20.2442,20.36,-0.554860894
SOL,5/20/23,20.3641,20.3861,20.1177,20.2483,-0.548624754
SOL,5/21/23,20.2483,20.4072,19.4249,19.6517,-2.946420193
SOL,5/22/23,19.6517,20.0303,19.3014,19.7108,0.300737341
SOL,5/23/23,19.7087,20.1796,19.4288,20.1011,1.980132719
SOL,5/24/23,20.1013,20.1113,18.7482,19.1999,-4.483336733
SOL,5/25/23,19.2221,19.5572,18.7773,19.2295,0.15416747
SOL,5/26/23,19.2356,19.5616,19.0948,19.44,1.094672248
SOL,5/27/23,19.4419,19.8308,19.3357,19.824,1.975308642
SOL,5/28/23,19.9021,20.977,19.9021,20.8708,5.280468119
SOL,5/29/23,20.8679,21.1726,20.2723,20.6022,-1.286965521
SOL,5/30/23,20.6011,21.4035,20.4441,21.2184,2.990942715
SOL,5/31/23,21.2184,21.3335,20.3879,20.6682,-2.593032462
SOL,6/1/23,20.6644,20.9815,20.4317,20.5508,-0.568022373
SOL,6/2/23,20.5487,21.3751,20.3149,21.3556,3.91614925
SOL,6/3/23,21.3602,21.3702,20.9654,21.0395,-1.480173819
SOL,6/4/23,21.0395,22.3002,21.0323,22.0591,4.846122769
SOL,6/5/23,22.0769,22.2041,19.271,19.9261,-9.669478809
SOL,6/6/23,19.9311,20.6973,19.2541,20.3708,2.231746303
SOL,6/7/23,20.4034,20.5252,18.5661,18.5661,-8.859249514
SOL,6/8/23,18.6019,19.108,18.2512,18.8985,1.790359849
SOL,6/9/23,18.9023,19.3546,17.2751,17.5913,-6.916951081
SOL,6/10/23,17.5795,17.6471,12.7783,15.5439,-11.63870777
SOL,6/11/23,15.5422,16.1477,15.1299,15.7614,1.399262733
SOL,6/12/23,15.7584,15.7965,14.7495,15.3027,-2.910274468
SOL,6/13/23,15.2724,15.9797,14.7698,15.0173,-1.865030354
SOL,6/14/23,15.0156,15.3589,14.1195,14.4877,-3.526599322
SOL,6/15/23,14.4927,15.0352,14.1612,14.8824,2.724379991
SOL,6/16/23,14.8815,15.444,14.4021,15.317,2.92022792
SOL,6/17/23,15.3023,16.097,15.1581,15.6693,2.300058758
SOL,6/18/23,15.6759,15.8261,15.4233,15.4539,-1.374662557
SOL,6/19/23,15.4642,15.9687,15.3067,15.842,2.51134018
SOL,6/20/23,15.8375,16.5354,15.7284,16.4225,3.664310062
SOL,6/21/23,16.4133,17.2611,16.3773,16.9674,3.318008829
SOL,6/22/23,16.9806,17.7427,16.6713,16.7546,-1.254169761
SOL,6/23/23,16.7614,17.5349,16.1934,17.086,1.977964261
SOL,6/24/23,17.1031,17.5375,16.3997,16.5735,-2.99953178
SOL,6/25/23,16.5743,17.3902,16.4991,16.9253,2.122665701
SOL,6/26/23,16.9295,17.1176,16.0606,16.0925,-4.920444542
SOL,6/27/23,16.0943,16.9352,15.9457,16.8961,4.993630573
SOL,6/28/23,16.9093,16.925,15.6146,16.0052,-5.272814436
SOL,6/29/23,16.0042,18.2694,15.8647,17.6968,10.56906505
SOL,6/30/23,17.7107,19.9936,17.1544,19.1387,8.147800732
SOL,7/1/23,19.1376,19.3525,17.9127,18.3792,-3.968399108
SOL,7/2/23,18.3839,19.5848,18.3369,19.4851,6.017128058
SOL,7/3/23,19.4849,19.7373,18.8734,19.095,-2.002042586
SOL,7/4/23,19.1032,19.929,19.0042,19.4312,1.760670333
SOL,7/5/23,19.427,19.5262,18.451,18.7679,-3.41358228
SOL,7/6/23,18.7553,20.9753,18.7498,20.435,8.882719963
SOL,7/7/23,20.4823,21.5719,19.2763,21.372,4.585270369
SOL,7/8/23,21.3701,22.4613,21.3076,21.8209,2.100411754
SOL,7/9/23,21.8101,22.3428,21.045,21.1087,-3.26384338
SOL,7/10/23,21.1115,21.7944,20.4999,21.3692,1.234088314
SOL,7/11/23,21.4002,22.3359,21.1019,21.8486,2.243415757
SOL,7/12/23,21.9,22.733,21.7662,22.0672,1.000521773
SOL,7/13/23,22.063,26.7163,21.4399,25.692,16.4261891
SOL,7/14/23,25.7034,31.254,25.2674,26.4931,3.118091235
SOL,7/15/23,26.5531,29.0921,26.2717,27.4659,3.671899476
SOL,7/16/23,27.4581,28.6197,26.5777,27.5776,0.406686109
SOL,7/17/23,27.5779,28.4886,25.6945,26.8024,-2.810977025
SOL,7/18/23,26.8356,27.093,24.7739,25.2367,-5.841641047
SOL,7/19/23,25.2384,26.9839,25.2292,26.6716,5.685767157
SOL,7/20/23,26.6798,27.358,25.0703,25.6256,-3.921774472
SOL,7/21/23,25.6228,25.9971,25.0794,25.6636,0.148289211
SOL,7/22/23,25.6844,25.9651,25.1634,25.3138,-1.363019997
SOL,7/23/23,25.3207,25.3334,24.1644,24.5737,-2.923701696
SOL,7/24/23,24.5726,24.829,22.9064,23.4872,-4.421393604
SOL,7/25/23,23.4873,23.6058,22.7775,23.3033,-0.782979666
SOL,7/26/23,23.3067,25.6678,23.1316,25.2309,8.271789832
SOL,7/27/23,25.3321,25.6494,24.678,25.0243,-0.818837219
SOL,7/28/23,25.0149,25.5367,24.5427,25.0345,0.040760381
SOL,7/29/23,25.043,25.3793,24.7453,25.2218,0.748167529
SOL,7/30/23,25.2267,25.2929,23.58,24.2859,-3.710678857
SOL,7/31/23,24.2859,24.7722,23.5655,23.753,-2.194277338
SOL,8/1/23,23.753,23.9847,22.8731,23.5679,-0.779269987
SOL,8/2/23,23.5675,24.2684,22.8871,23.1579,-1.73965436
SOL,8/3/23,23.1592,23.3735,22.4762,22.7802,-1.630976902
SOL,8/4/23,22.7682,23.5345,22.4683,22.9012,0.531163028
SOL,8/5/23,22.8991,22.9201,22.2455,22.597,-1.328314673
SOL,8/6/23,22.6279,23.5303,22.5587,23.0854,2.161348852
SOL,8/7/23,23.0849,23.5532,22.3478,22.9914,-0.407183761
SOL,8/8/23,22.9927,24.7707,22.9418,24.2743,5.579912489
SOL,8/9/23,24.2743,24.9697,24.0499,24.3047,0.125235331
SOL,8/10/23,24.3019,24.8467,24.1175,24.663,1.474200463
SOL,8/11/23,24.6619,24.8913,24.3251,24.493,-0.689291651
SOL,8/12/23,24.493,24.8397,24.3794,24.7222,0.935777569
SOL,8/13/23,24.7291,25.1316,24.3744,24.4407,-1.138652709
SOL,8/14/23,24.4398,25.2606,24.0424,24.9512,2.088729046
SOL,8/15/23,24.9356,25.297,23.7532,24.0294,-3.694411491
SOL,8/16/23,24.0294,24.0374,22.3624,22.7406,-5.363429798
SOL,8/17/23,22.7448,23.4033,19.899,21.2339,-6.625594751
SOL,8/18/23,21.2198,22.1844,20.9432,21.3924,0.746447897
SOL,8/19/23,21.3922,22.1244,21.2484,21.8422,2.102615882
SOL,8/20/23,21.837,22.0171,21.5773,21.8199,-0.102095943
SOL,8/21/23,21.8196,21.8591,20.3474,21.3377,-2.209909303
SOL,8/22/23,21.3114,21.3489,19.3764,19.9233,-6.6286432
SOL,8/23/23,19.9497,21.8029,19.8921,21.344,7.130846797
SOL,8/24/23,21.35,21.9992,20.679,20.8664,-2.237631184
SOL,8/25/23,20.8692,21.0797,20.0833,20.3166,-2.634857953
SOL,8/26/23,20.3085,20.4214,20.1756,20.3386,0.108285835
SOL,8/27/23,20.3386,20.8986,20.2303,20.6855,1.705623789
SOL,8/28/23,20.6827,20.8112,20.0342,20.3995,-1.382611008
SOL,8/29/23,20.3862,21.9927,20.107,21.8538,7.129096301
SOL,8/30/23,21.8533,21.9769,20.607,20.7833,-4.898461595
SOL,8/31/23,20.7801,21.0373,19.4474,19.6835,-5.291748664
SOL,9/1/23,19.6804,19.9221,19.0344,19.2413,-2.24655168
SOL,9/2/23,19.237,19.6842,19.1353,19.478,1.230166361
SOL,9/3/23,19.4878,19.6572,19.2397,19.4666,-0.05852757
SOL,9/4/23,19.4673,20.017,19.1569,19.2375,-1.176887592
SOL,9/5/23,19.2447,20.5772,19.0452,20.2642,5.33697206
SOL,9/6/23,20.27,20.3649,19.1509,19.6269,-3.144955143
SOL,9/7/23,19.6249,19.9786,19.3181,19.7939,0.850873036
SOL,9/8/23,19.7916,20.2659,19.3822,19.5169,-1.399421034
SOL,9/9/23,19.5167,19.6356,19.3738,19.4443,-0.371985305
SOL,9/10/23,19.4433,19.5279,17.826,18.4471,-5.12849524
SOL,9/11/23,18.4441,18.575,17.4126,17.5055,-5.104325341
SOL,9/12/23,17.5043,18.7023,17.4667,17.9995,2.821970238
SOL,9/13/23,17.9997,18.5365,17.7022,18.3578,1.99061085
SOL,9/14/23,18.3675,19.3138,18.3276,18.8654,2.765037205
SOL,9/15/23,18.8631,19.2799,18.5627,18.7643,-0.535901704
SOL,9/16/23,18.7681,19.4595,18.7461,19.0488,1.516176996
SOL,9/17/23,19.0493,19.1434,18.6463,18.8005,-1.303494183
SOL,9/18/23,18.8006,20.1348,18.5991,19.734,4.965293476
SOL,9/19/23,19.7322,20.3773,19.5772,20.0257,1.478159522
SOL,9/20/23,20.0252,20.5132,19.8071,20.4539,2.138252346
SOL,9/21/23,20.4431,20.4492,19.2893,19.5247,-4.542898909
SOL,9/22/23,19.5273,19.7789,19.1562,19.3607,-0.83996169
SOL,9/23/23,19.3647,19.5733,19.2908,19.4564,0.494300309
SOL,9/24/23,19.4565,19.6728,19.3594,19.4557,-0.003597788
SOL,9/25/23,19.4527,19.731,19.1029,19.4239,-0.163448244
SOL,9/26/23,19.4237,19.5184,18.83,19.008,-2.141176592
SOL,9/27/23,19.0067,19.4581,18.727,18.9476,-0.317760943
SOL,9/28/23,18.9499,19.7693,18.9302,19.7055,3.999978889
SOL,9/29/23,19.7185,20.4256,19.6799,20.2689,2.859100251
SOL,9/30/23,20.2708,21.7808,20.0815,21.311,5.141374224
SOL,10/1/23,21.3092,23.9351,21.1347,22.9825,7.843367275
SOL,10/2/23,22.984,24.6632,22.9485,23.1673,0.804090069
SOL,10/3/23,23.1416,24.7611,22.9262,23.5698,1.737362576
SOL,10/4/23,23.5528,23.8219,22.6157,23.0933,-2.021654829
SOL,10/5/23,23.1008,23.7518,22.5849,22.7552,-1.464061005
SOL,10/6/23,22.7542,23.76,22.6221,23.5658,3.562262692
SOL,10/7/23,23.5736,24.1866,23.0946,23.3072,-1.097352944
SOL,10/8/23,23.3064,23.639,23.0861,23.4232,0.497700281
SOL,10/9/23,23.391,23.391,21.6731,22.1448,-5.457836675
SOL,10/10/23,22.1463,22.4726,21.6982,22.0623,-0.372547957
SOL,10/11/23,22.0622,22.4102,21.6261,21.7606,-1.36749115
SOL,10/12/23,21.754,22.0357,20.9538,21.1763,-2.685128167
SOL,10/13/23,21.1753,22.1742,21.1079,21.997,3.875558998
SOL,10/14/23,21.9963,22.2657,21.7001,21.9559,-0.18684366
SOL,10/15/23,21.9586,22.1699,21.6684,21.943,-0.058754139
SOL,10/16/23,21.9432,24.8181,21.8419,23.919,9.005149706
SOL,10/17/23,23.9135,24.5646,23.5187,24.102,0.765082152
SOL,10/18/23,24.119,24.392,23.4553,23.522,-2.4064393
SOL,10/19/23,23.5224,25.5894,23.1826,24.899,5.85409404
SOL,10/20/23,24.9011,27.4306,24.743,26.8774,7.945700631
SOL,10/21/23,26.8712,30.3049,26.673,30.1077,12.01864764
SOL,10/22/23,30.1203,30.1848,28.1207,28.8437,-4.198261574
SOL,10/23/23,28.8468,31.3582,28.7553,30.0137,4.05634506
SOL,10/24/23,30.0135,32.8365,29.5433,30.4562,1.474326724
SOL,10/25/23,30.5043,33.8621,29.8957,32.2193,5.788969077
SOL,10/26/23,32.2477,33.2755,30.7397,32.2609,0.129115158
SOL,10/27/23,32.27,33.3114,31.3108,31.9669,-0.911319895
SOL,10/28/23,31.9575,32.5122,31.4861,31.9782,0.035349064
SOL,10/29/23,31.9855,33.1666,31.3865,32.9655,3.087415802
SOL,10/30/23,32.9687,35.3026,32.3593,34.9477,6.012952936
SOL,10/31/23,34.9518,38.0115,34.8071,37.942,8.567945816
SOL,11/1/23,37.9475,46.65,37.6556,42.3477,11.61167044
SOL,11/2/23,42.3582,44.5795,38.7357,40.0506,-5.4243796
SOL,11/3/23,40.0347,40.4342,38.0695,39.6527,-0.993493231
SOL,11/4/23,39.6846,42.6636,39.0455,42.4125,6.959929589
SOL,11/5/23,42.4183,42.8665,40.2505,40.9544,-3.437901562
SOL,11/6/23,40.9725,41.8559,39.7152,41.2916,0.823354756
SOL,11/7/23,41.2283,44.5126,40.1572,43.1227,4.434558118
SOL,11/8/23,43.1299,43.88,42.2779,43.2986,0.407905813
SOL,11/9/23,43.3036,48.8863,41.4238,45.3587,4.757890555
SOL,11/10/23,45.4114,57.0272,44.9875,56.7445,25.10168942
SOL,11/11/23,56.6688,63.7242,53.648,58.1745,2.520068024
SOL,11/12/23,58.1744,61.866,54.5603,56.97,-2.070494804
SOL,11/13/23,57.0538,59.7668,51.682,52.1342,-8.48832719
SOL,11/14/23,52.0945,57.8967,51.2721,57.0973,9.519854529
SOL,11/15/23,57.1279,67.0863,56.1583,65.1927,14.17825361
SOL,11/16/23,65.1331,68.1312,58.0464,58.0464,-10.96181014
SOL,11/17/23,58.0463,60.564,54.1467,58.6598,1.056740814
SOL,11/18/23,58.7035,59.3898,54.7513,58.4585,-0.343165166
SOL,11/19/23,58.4285,61.5396,56.6717,60.7578,3.933217582
SOL,11/20/23,60.7261,62.067,56.1372,56.5089,-6.993176185
SOL,11/21/23,56.5165,57.4168,51.3666,51.9198,-8.121021644
SOL,11/22/23,51.8199,58.9066,51.5495,58.0986,11.90066218
SOL,11/23/23,58.0673,59.5413,56.1624,56.8279,-2.187143924
SOL,11/24/23,56.8184,58.7711,56.2097,56.9026,0.131449517
SOL,11/25/23,56.9044,59.8128,55.8741,58.7045,3.166639134
SOL,11/26/23,58.7247,59.0638,56.2194,57.8569,-1.443841614
SOL,11/27/23,57.853,58.0725,53.506,54.7593,-5.353899016
SOL,11/28/23,54.7573,58.6774,53.9548,57.7834,5.522532246
SOL,11/29/23,57.7636,61.7803,57.7397,59.2577,2.551424804
SOL,11/30/23,59.2477,61.6806,58.8198,59.3294,0.120996934
SOL,12/1/23,59.33,61.8805,58.6203,60.1769,1.428465483
SOL,12/2/23,60.214,63.4949,59.6302,62.849,4.440408197
SOL,12/3/23,62.919,65.4996,62.293,63.753,1.438368152
SOL,12/4/23,63.7108,65.2464,60.1157,61.0037,-4.312424513
SOL,12/5/23,60.9925,62.5798,59.1253,60.4072,-0.977809543
SOL,12/6/23,60.4073,66.6221,60.3515,62.8068,3.972374154
SOL,12/7/23,62.817,69.3574,61.5274,67.9939,8.258819109
SOL,12/8/23,67.9437,74.1703,66.8767,73.6344,8.295597105
SOL,12/9/23,73.6956,77.7394,72.7846,73.9891,0.481704203
SOL,12/10/23,73.9892,74.6232,70.6927,74.0099,0.028112249
SOL,12/11/23,74.0056,74.9724,64.0799,69.5379,-6.042434863
SOL,12/12/23,69.5572,72.3811,65.7753,67.8701,-2.398404323
SOL,12/13/23,67.8493,72.5623,63.8838,71.3665,5.151605788
SOL,12/14/23,71.3663,76.163,68.6349,75.7796,6.183713647
SOL,12/15/23,75.713,79.4726,73.8218,74.6868,-1.442076759
SOL,12/16/23,74.6466,77.1527,71.2456,74.0107,-0.905246978
SOL,12/17/23,74.0183,74.8826,71.3993,72.0258,-2.681909508
SOL,12/18/23,72.105,75.4182,67.0247,74.4578,3.376567841
SOL,12/19/23,74.4995,76.3255,71.7911,72.821,-2.198292187
SOL,12/20/23,72.9022,84.061,72.2828,81.7332,12.23850263
SOL,12/21/23,81.628,95.152,81.0955,94.6069,15.75088214
SOL,12/22/23,94.6288,99.392,90.4016,97.0367,2.568311614
SOL,12/23/23,97.0375,109.884,92.9102,108.944,12.2709243
SOL,12/24/23,108.803,117.987,107.363,112.374,3.148406521
SOL,12/25/23,112.149,126.318,108.1,120.016,6.800505455
SOL,12/26/23,120.002,121.79,104.615,111.721,-6.911578456
SOL,12/27/23,111.647,115.334,104.95,107.247,-4.004618648
SOL,12/28/23,107.277,109.636,97.2359,103.842,-3.174913984
SOL,12/29/23,103.865,109.898,99.6189,104.961,1.07759866
SOL,12/30/23,104.981,107.463,101.503,101.877,-2.938234201
SOL,12/31/23,101.867,105.167,99.5861,100.444,-1.406598153
SOL,1/1/24,100.485,109.466,99.8111,108.08,7.602246028
SOL,1/2/24,108.071,117.002,106.694,108.009,-0.06569208
SOL,1/3/24,108.031,109.92,83.4362,98.8042,-8.522252775
SOL,1/4/24,99.0187,108.151,96.8691,104.797,6.065329207
SOL,1/5/24,104.825,105.476,95.4254,99.3183,-5.22791683
SOL,1/6/24,99.2983,100.513,91.8563,93.4361,-5.922574188
SOL,1/7/24,93.5001,96.7606,88.471,89.2771,-4.451170372
SOL,1/8/24,89.2971,99.9785,85.276,97.8913,9.64883492
SOL,1/9/24,98.0609,104.681,95.4834,99.601,1.746529058
SOL,1/10/24,99.5508,104.36,92.2719,103.32,3.733898254
SOL,1/11/24,103.296,107.204,97.7045,100.302,-2.921022067
SOL,1/12/24,100.295,100.899,86.6642,90.2005,-10.07108532
SOL,1/13/24,90.234,96.9804,89.5094,96.1758,6.624464388
SOL,1/14/24,96.217,102.755,94.3302,96.6309,0.47319596
SOL,1/15/24,96.5837,96.8848,93.0387,94.1134,-2.605274296
SOL,1/16/24,94.1233,98.6812,93.8318,98.1442,4.282918267
SOL,1/17/24,98.1342,102.654,96.7468,101.199,3.112562943
SOL,1/18/24,101.239,103.413,91.4503,94.5743,-6.546210931
SOL,1/19/24,94.5645,95.3355,86.9847,93.6271,-1.001540588
SOL,1/20/24,93.6071,94.1554,90.1849,93.152,-0.507438551
SOL,1/21/24,93.1726,93.8496,91.1824,91.5033,-1.769902954
SOL,1/22/24,91.4748,91.832,83.447,84.0651,-8.128887155
SOL,1/23/24,83.9837,85.8712,78.9121,82.5703,-1.778145747
SOL,1/24/24,82.6087,88.4429,82.5464,87.2738,5.696358134
SOL,1/25/24,87.3245,89.5851,85.0922,87.2329,-0.046864007
SOL,1/26/24,87.2927,93.6656,85.966,92.2507,5.752187535
SOL,1/27/24,92.2205,93.697,90.7028,93.6392,1.50513763
SOL,1/28/24,93.6792,98.5593,93.449,95.0727,1.530875958
SOL,1/29/24,95.0749,101.707,94.5278,100.92,6.150345998
SOL,1/30/24,100.901,106.4,100.69,103.499,2.555489497
SOL,1/31/24,103.509,103.939,95.8868,97.7971,-5.509135354
SOL,2/1/24,97.7851,98.0166,93.0742,97.1217,-0.690613525
SOL,2/2/24,97.1717,102.483,96.962,100.197,3.166439632
SOL,2/3/24,100.237,101.163,96.5941,97.806,-2.386298991
SOL,2/4/24,97.7966,98.5236,95.0467,95.7089,-2.144142486
SOL,2/5/24,95.3459,98.5912,94.138,94.6759,-1.079314463
SOL,2/6/24,94.6901,97.8378,93.1004,97.4289,2.907814977
SOL,2/7/24,97.4289,100.97,94.6352,100.84,3.501117225
SOL,2/8/24,100.84,104.901,100.514,102.802,1.945656486
SOL,2/9/24,102.809,109.049,102.611,107.943,5.000875469
SOL,2/10/24,107.946,110.91,106.786,109.338,1.29234874
SOL,2/11/24,109.412,110.695,107.309,107.406,-1.76699775
SOL,2/12/24,107.581,111.762,103.502,111.539,3.84801594
SOL,2/13/24,111.524,114.988,109.083,112.194,0.587238544
SOL,2/14/24,112.089,118.679,110.749,117.169,4.434283473
SOL,2/15/24,117.179,118.48,111.64,112.06,-4.360368357
SOL,2/16/24,112.138,114.326,108.106,109.794,-2.022131001
SOL,2/17/24,109.804,111.139,106.776,107.074,-2.477366705
SOL,2/18/24,111.831,114.064,111.402,112.802,5.349571325
SOL,2/19/24,112.842,114.798,110.766,112.147,-0.580663463
SOL,2/20/24,112.076,112.296,103.52,108.921,-2.876581629
SOL,2/21/24,108.962,109.697,100.244,104.55,-4.013000248
SOL,2/22/24,104.577,107.068,102.061,103.047,-1.43758967
SOL,2/23/24,103.077,103.111,98.8779,99.8725,-3.080633109
SOL,2/24/24,99.9161,104.709,98.5421,104.18,4.312999074
SOL,2/25/24,104.189,104.416,102.071,103.476,-0.675753504
SOL,2/26/24,103.512,110.863,100.293,109.821,6.131856662
SOL,2/27/24,109.801,112.348,105.404,108.582,-1.128199525
SOL,2/28/24,108.553,117.843,107.374,115.711,6.565544934